Typ podmiotu;Kod UKNF;Nazwa podmiotu;NIP;KRS;LEI;Ulica;Numer budynku;Numer lokalu;Kod pocztowy;Miejscowość;Telefon;E-mail;Numer wpisu do rejestru UKNF;Status podmiotu;Kategoria podmiotu;Podmiot transgraniczny
Podmioty DORA;UPN1000038391;mBank Spółka Akcyjna;5260215088;0000025237;259400DZXF7UJKK2AY35;UL. PROSTA;18;;00-850;Warszawa;+48222222222;[email];;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000036482;SANTANDER CONSUMER BANK SPÓŁKA AKCYJNA;5272046102;0000040562;549300PXHEWNAGPV0398;UL. LEGNICKA;48 B;;54-202;WROCŁAW;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000038785;BNP PARIBAS BANK POLSKA SPÓŁKA AKCYJNA;5261008546;0000011571;NMH2KF074RKAGTH4CM63;UL. MARCINA KASPRZAKA;2;;01-211;Warszawa;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000035488;ABS BANK SPÓŁDZIELCZY;5510014311;0000124716;259400M5PYXTOBEZ5D78;UL. KRAKOWSKA;112;;34-120;Andrychów;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000060468;BANK MILLENNIUM SPÓŁKA AKCYJNA;5260212931;0000010186;259400OFDZ9KPZEO8K78;UL. STANISŁAWA ŻARYNA;2A;;02-593;Warszawa;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000060110;MAZOVIA BANK SPÓŁDZIELCZY;1230005183;0000073346;259400A8WSOCKAXELC26;UL. PIJARSKA;25;;05-530;Góra Kalwaria;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000035381;BANK POCZTOWY SPÓŁKA AKCYJNA;5540314271;0000010821;259400DAAAR5M4A6SI23;UL. JAGIELLOŃSKA;17;;85-959;Bydgoszcz;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000024045;VELOBANK SPÓŁKA AKCYJNA;7011105189;0000991173;2594000ZNGGQZXZKXH36;RONDO IGNACEGO DASZYŃSKIEGO;2C;;00-843;Warszawa;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000035403;BANK SPÓŁDZIELCZY W SKOCZOWIE;5480077004;0000085240;259400DJGT5UJ9309W49;UL. OBJAZDOWA;10;;43-430;Skoczów;;;;Wpisany;instytucje kredytowe;0
Podmioty DORA;UPN1000046999;BANK POLSKA KASA OPIEKI - SPÓŁKA AKCYJNA;5260006841;0000014843;5493000LKS7B3UTF7H35;UL. ŻUBRA;1;;01-066;Warszawa;;;;Wpisany;instytucje kredytowe;0
Instytucja Pożyczkowa (RIP);UPN1000001579;MERCEDES-BENZ FINANCIAL SERVICES SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5223155133;0000777243;;UL. GOTTLIEBA DAIMLERA;1;;02-460;Warszawa;;;RIP000624;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000056250;SWISS CREDIT SUPPORT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5833177937;0000552023;;Aleja Grunwaldzka;82;;80-244;Gdańsk;;;RIP000623;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000057598;ZWW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;8992830593;0000698437;;UL. JURIJA GAGARINA;4;;54-620;Wrocław;;;RIP000622;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000004262;JK INVESTMENT GROUP SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;8172184680;0000693280;;UL. ZAZAMCZE;56;;33-200;Dąbrowa Tarnowska;;;RIP000619;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000001824;SZYBKI KREDYT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5213861214;0000778360;;UL. TYTUSA CHAŁUBIŃSKIEGO;8;;00-613;Warszawa;;;RIP000618;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000002313;OREON SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5272776556;0000630857;;UL. CHŁODNA;51;;00-867;Warszawa;;;RIP000617;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000056523;MINICREDIT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5252494263;0000371165;;UL. MIGDAŁOWA;4;;02-796;Warszawa;;;RIP000616;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000057642;NG PARTNERS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;9591964609;0000574341;;UL. STEFANA ŻEROMSKIEGO;25;4;25-370;Kielce;;;RIP000615;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000058284;LENDER24 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5273086836;0001071532;;UL. ŻYTNIA;15;14;01-014;Warszawa;;;RIP000613;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000058292;DIGITALFIN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5252819162;0000834880;;UL. MODLIŃSKA;10;317;05-870;Błonie;;;RIP000612;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000000057;POLSKI STANDARD PŁATNOŚCI SPÓŁKA AKCYJNA;5213664494;0001141221;;UL. CZERNIAKOWSKA;87A;;00-718;Warszawa;;;RIP000611;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000000020;SMARTNEY GRUPA ONEY SPÓŁKA AKCYJNA;5272429317;0000204413;;UL. KRAKOWIAKÓW;44;;02-255;Warszawa;;;RIP000610;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000000036;RELIANCE CAPITAL SPÓŁKA AKCYJNA;7011162603;0001055799;;UL. ŻURAWIA;22;609;00-515;Warszawa;;;RIP000609;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000000004;FINTOPIA TECHNOLOGY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;5214009892;0001024410;;UL. ANTONIEGO EDWARDA ODYŃCA;7;13;02-606;Warszawa;;;RIP000608;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000000012;SAP TECHNOLOGY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ;7010905982;0000770732;;UL. NOWOGRODZKA;56A;306;00-695;Warszawa;;;RIP000606;Wpisany;;0
Instytucja Pożyczkowa (RIP);UPN1000000001;Podmiot testowy;4970174659;;;;;;;;;;RIP100000;Wpisany;;0
